Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    ABOUT
    DEREFERENCE
    HELP
    GETKEY
    OPEN
    RECT
    LINE
    PXL_TEST
    DRAW
    STRING
    VERTICAL
    DISPGRAPH
    HORIZONTAL
    ELSE
    CLRDRAW
    STATE
    RECTI
    PAUSE
    RETURN
    ELSEIF
    PXL_CHANGE
    PXL_OFF

Grammar

Rule 0     S' -> program
    ID              reduce using rule 39 (meta -> EXIT newline .)
    DISP            reduce using rule 39 (meta -> EXIT newline .)
    PXL_ON          reduce using rule 39 (meta -> EXIT newline .)
    IF              reduce using rule 39 (meta -> EXIT newline .)
    REPEAT          reduce using rule 39 (meta -> EXIT newline .)
    WHILE           reduce using rule 39 (meta -> EXIT newline .)
    FOR             reduce using rule 39 (meta -> EXIT newline .)
    LPAREN          reduce using rule 39 (meta -> EXIT newline .)
    NUMBER          reduce using rule 39 (meta -> EXIT newline .)
    SUB             reduce using rule 39 (meta -> EXIT newline .)
    DEBUG           reduce using rule 39 (meta -> EXIT newline .)
    EXIT            reduce using rule 39 (meta -> EXIT newline .)
    VAR             reduce using rule 39 (meta -> EXIT newline .)
    LBRACK          reduce using rule 39 (meta -> EXIT newline .)
    CONST           reduce using rule 39 (meta -> EXIT newline .)
    RAND            reduce using rule 39 (meta -> EXIT newline .)
    END             reduce using rule 39 (meta -> EXIT newline .)
    $end            reduce using rule 39 (meta -> EXIT newline .)
    COLON           shift and go to state 14
    NEWLINE         shift and go to state 12

  ! COLON           [ reduce using rule 39 (meta -> EXIT newline .) ]
  ! NEWLINE         [ reduce using rule 39 (meta -> EXIT newline .) ]

    newline                        shift and go to state 69

state 50

    (17) operator -> GE .

    SUB             reduce using rule 17 (operator -> GE .)
    LPAREN          reduce using rule 17 (operator -> GE .)
    NUMBER          reduce using rule 17 (operator -> GE .)
    CONST           reduce using rule 17 (operator -> GE .)
    RAND            reduce using rule 17 (operator -> GE .)
    VAR             reduce using rule 17 (operator -> GE .)
    LBRACK          reduce using rule 17 (operator -> GE .)


state 51

    (16) operator -> GT .

    SUB             reduce using rule 16 (operator -> GT .)
    LPAREN          reduce using rule 16 (operator -> GT .)
    NUMBER          reduce using rule 16 (operator -> GT .)
    CONST           reduce using rule 16 (operator -> GT .)
    RAND            reduce using rule 16 (operator -> GT .)
    VAR             reduce using rule 16 (operator -> GT .)
    LBRACK          reduce using rule 16 (operator -> GT .)


state 52

    (14) operator -> EQ .

    SUB             reduce using rule 14 (operator -> EQ .)
    LPAREN          reduce using rule 14 (operator -> EQ .)
    NUMBER          reduce using rule 14 (operator -> EQ .)
    CONST           reduce using rule 14 (operator -> EQ .)
    RAND            reduce using rule 14 (operator -> EQ .)
    VAR             reduce using rule 14 (operator -> EQ .)
    LBRACK          reduce using rule 14 (operator -> EQ .)


state 53

    (8) operator -> SUB .

    SUB             reduce using rule 8 (operator -> SUB .)
    LPAREN          reduce using rule 8 (operator -> SUB .)
    NUMBER          reduce using rule 8 (operator -> SUB .)
    CONST           reduce using rule 8 (operator -> SUB .)
    RAND            reduce using rule 8 (operator -> SUB .)
    VAR             reduce using rule 8 (operator -> SUB .)
    LBRACK          reduce using rule 8 (operator -> SUB .)


state 54

    (35) line -> expression newline .
    (18) newline -> newline . newline
    (5) newline -> . COLON
    (6) newline -> . NEWLINE
    (18) newline -> . newline newline

  ! shift/reduce conflict for COLON resolved as shift
  ! shift/reduce conflict for NEWLINE resolved as shift
    END             reduce using rule 35 (line -> expression newline .)
    ID              reduce using rule 35 (line -> expression newline .)
    DISP            reduce using rule 35 (line -> expression newline .)
    PXL_ON          reduce using rule 35 (line -> expression newline .)
    IF              reduce using rule 35 (line -> expression newline .)
    REPEAT          reduce using rule 35 (line -> expression newline .)
    WHILE           reduce using rule 35 (line -> expression newline .)
    FOR             reduce using rule 35 (line -> expression newline .)
    LPAREN          reduce using rule 35 (line -> expression newline .)
    NUMBER          reduce using rule 35 (line -> expression newline .)
    SUB             reduce using rule 35 (line -> expression newline .)
    DEBUG           reduce using rule 35 (line -> expression newline .)
    EXIT            reduce using rule 35 (line -> expression newline .)
    VAR             reduce using rule 35 (line -> expression newline .)
    LBRACK          reduce using rule 35 (line -> expression newline .)
    CONST           reduce using rule 35 (line -> expression newline .)
    RAND            reduce using rule 35 (line -> expression newline .)
    $end            reduce using rule 35 (line -> expression newline .)
    COLON           shift and go to state 14
    NEWLINE         shift and go to state 12

  ! COLON           [ reduce using rule 35 (line -> expression newline .) ]
  ! NEWLINE         [ reduce using rule 35 (line -> expression newline .) ]

    newline                        shift and go to state 69

state 55

    (12) operator -> LT .

    SUB             reduce using rule 12 (operator -> LT .)
    LPAREN          reduce using rule 12 (operator -> LT .)
    NUMBER          reduce using rule 12 (operator -> LT .)
    CONST           reduce using rule 12 (operator -> LT .)
    RAND            reduce using rule 12 (operator -> LT .)
    VAR             reduce using rule 12 (operator -> LT .)
    LBRACK          reduce using rule 12 (operator -> LT .)


state 56

    (15) operator -> NE .

    SUB             reduce using rule 15 (operator -> NE .)
    LPAREN          reduce using rule 15 (operator -> NE .)
    NUMBER          reduce using rule 15 (operator -> NE .)
    CONST           reduce using rule 15 (operator -> NE .)
    RAND            reduce using rule 15 (operator -> NE .)
    VAR             reduce using rule 15 (operator -> NE .)
    LBRACK          reduce using rule 15 (operator -> NE .)


state 57

    (7) operator -> ADD .

    SUB             reduce using rule 7 (operator -> ADD .)
    LPAREN          reduce using rule 7 (operator -> ADD .)
    NUMBER          reduce using rule 7 (operator -> ADD .)
    CONST           reduce using rule 7 (operator -> ADD .)
    RAND            reduce using rule 7 (operator -> ADD .)
    VAR             reduce using rule 7 (operator -> ADD .)
    LBRACK          reduce using rule 7 (operator -> ADD .)


state 58

    (13) operator -> LE .

    SUB             reduce using rule 13 (operator -> LE .)
    LPAREN          reduce using rule 13 (operator -> LE .)
    NUMBER          reduce using rule 13 (operator -> LE .)
    CONST           reduce using rule 13 (operator -> LE .)
    RAND            reduce using rule 13 (operator -> LE .)
    VAR             reduce using rule 13 (operator -> LE .)
    LBRACK          reduce using rule 13 (operator -> LE .)


state 59

    (42) expression -> expression operator . factor
    (25) factor -> . SUB expression
    (29) factor -> . LPAREN factor RPAREN
    (30) factor -> . expression
    (31) factor -> . tempexpression
    (32) factor -> . NUMBER
    (22) expression -> . expression ASSIGN pointer
    (23) expression -> . pointer DECREMENT
    (24) expression -> . pointer INCREMENT
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . NUMBER
    (28) expression -> . tempexpression
    (42) expression -> . expression operator factor
    (48) tempexpression -> . CONST
    (49) tempexpression -> . pointer
    (50) tempexpression -> . RAND
    (43) pointer -> . VAR
    (44) pointer -> . LBRACK expression RBRACK RMODIFIER
    (45) pointer -> . LBRACK expression RBRACK

    SUB             shift and go to state 4
    LPAREN          shift and go to state 80
    NUMBER          shift and go to state 79
    CONST           shift and go to state 3
    RAND            shift and go to state 5
    VAR             shift and go to state 7
    LBRACK          shift and go to state 25

    pointer                        shift and go to state 11
    tempexpression                 shift and go to state 78
    expression                     shift and go to state 82
    factor                         shift and go to state 81

state 60

    (9) operator -> MUL .

    SUB             reduce using rule 9 (operator -> MUL .)
    LPAREN          reduce using rule 9 (operator -> MUL .)
    NUMBER          reduce using rule 9 (operator -> MUL .)
    CONST           reduce using rule 9 (operator -> MUL .)
    RAND            reduce using rule 9 (operator -> MUL .)
    VAR             reduce using rule 9 (operator -> MUL .)
    LBRACK          reduce using rule 9 (operator -> MUL .)


state 61

    (10) operator -> DIV .

    SUB             reduce using rule 10 (operator -> DIV .)
    LPAREN          reduce using rule 10 (operator -> DIV .)
    NUMBER          reduce using rule 10 (operator -> DIV .)
    CONST           reduce using rule 10 (operator -> DIV .)
    RAND            reduce using rule 10 (operator -> DIV .)
    VAR             reduce using rule 10 (operator -> DIV .)
    LBRACK          reduce using rule 10 (operator -> DIV .)


state 62

    (22) expression -> expression ASSIGN . pointer
    (43) pointer -> . VAR
    (44) pointer -> . LBRACK expression RBRACK RMODIFIER
    (45) pointer -> . LBRACK expression RBRACK

    VAR             shift and go to state 7
    LBRACK          shift and go to state 25

    pointer                        shift and go to state 83
